,name,rating,reviews,salary,jobs
0,TCS,3.8,69.3k,847.2k,534
1,Accenture,4.0,43.9k,578.5k,7.5k
2,Cognizant,3.9,39.6k,557.5k,549
3,Wipro,3.8,36.9k,410.8k,325
4,HDFC Bank,3.9,31.8k,130k,473
5,ICICI Bank,4.0,31.7k,142.4k,215
6,Infosys,3.9,30k,461.7k,957
7,Capgemini,3.8,27.9k,371.7k,915
8,HCLTech,3.7,26.7k,286.3k,647
9,Tech Mahindra,3.7,26.1k,250.7k,1.2k
10,Genpact,3.9,24.9k,189.1k,1.1k
11,Axis Bank,3.8,20.8k,96.1k,309
12,Concentrix Corporation,3.9,20.6k,103.4k,112
13,Amazon,4.1,19.8k,140.8k,676
14,Teleperformance,3.6,19.6k,74.3k,278
15,Reliance Jio,3.9,19k,67.6k,151
16,IBM,4.1,18.9k,224k,4k
17,Larsen & Toubro Limited,4.0,17.7k,78.2k,180
18,Reliance Retail,3.9,17.3k,57k,248
19,HDB Financial Services,4.0,16.7k,49.6k,67
20,Vodafone Idea,4.2,14.8k,61.2k,342
21,BYJU'S,3.1,13.9k,55.5k,913
22,Deloitte,3.9,13.7k,173.1k,288
23,Kotak Mahindra Bank,3.8,13.4k,77.2k,322
24,Reliance Industries,4.0,12.6k,65.8k,35
25,Bharti Airtel,4.0,11.6k,44.4k,309
26,Tata Motors,4.2,10.6k,42.5k,18
27,iEnergizer,4.6,10.3k,17.4k,94
28,Flipkart,4.1,9.3k,46.7k,460
29,WNS,3.5,9.1k,54.1k,180
30,IndusInd Bank,3.7,8.6k,46.3k,252
31,Mahindra & Mahindra,4.1,8.4k,37.9k,96
32,Ernst & Young,3.6,8.4k,122.2k,1.8k
33,AU Small Finance Bank,4.5,8.3k,18.1k,172
34,Infosys BPM,3.9,7.9k,57.3k,66
35,DXC Technology,3.8,7.8k,82.8k,141
36,IDFC FIRST Bank,4.0,7.6k,38.6k,78
37,Conneqt Business Solutions,3.7,7.3k,25k,50
38,HDFC Life,4.0,7.2k,25.8k,115
39,LTIMindtree,3.7,7.1k,93.1k,37
40,Bajaj Finserv,4.0,6.8k,24.9k,43
41,Mphasis,3.5,6.6k,63.6k,75
42,HSBC Group,4.1,6.6k,61k,26
43,PwC,3.6,6.6k,81.1k,531
44,Samsung,4.1,6.5k,21.5k,257
45,Hinduja Global Solutions,3.9,6.5k,25.6k,26
46,Startek,3.2,6.5k,22.8k,34
47,Ericsson,4.3,6.3k,45k,75
48,Maruti Suzuki,4.2,6.2k,25.5k,25
49,Yes Bank,3.9,6k,40.8k,20
50,Asian Paints,4.1,6k,21.2k,99
51,Cipla Pharmaceutical,4.1,5.8k,24k,50
52,Dr. Reddy's,4.1,5.8k,24k,136
53,Sutherland Global Services,3.8,5.7k,27.3k,167
54,EXL Service,3.8,5.6k,36.4k,180
55,UltraTech Cement,4.2,5.6k,20.9k,13
56,NTT DATA,4.0,5.5k,52.5k,89
57,Bandhan Bank,3.8,5.4k,18.9k,27
58,ICICI Prudential Life Insurance,4.1,5.4k,22.3k,259
59,TATA Steel,4.1,5.4k,22.1k,19
60,Paytm,3.4,5.4k,29.8k,587
61,Jana Small Finance Bank,3.8,5.3k,15.6k,136
62,Lupin,4.1,5.2k,22.7k,19
63,HCL Group,3.7,5.2k,71.2k,1
64,Indian Army,4.7,5.1k,9.9k,--
65,Bajaj Finance,4.0,5.1k,19.3k,113
66,Udaan,4.0,5.1k,19.7k,295
67,L&T Infotech,3.8,5k,74.4k,138
68,ITC,3.9,4.9k,22.9k,68
69,Zydus Lifesciences,4.1,4.9k,17.8k,41
70,Wells Fargo,4.1,4.8k,45.8k,25
71,Delhivery,4.0,4.8k,16.3k,357
72,JP Morgan Chase,4.2,4.8k,71.8k,1.1k
73,Quess,4.0,4.7k,22.8k,242
74,FIS,3.9,4.7k,39.2k,90
75,Hindustan Unilever,4.2,4.7k,21.1k,210
76,Amazon Development Centre India,4.2,4.7k,6k,29
77,IIFL Finance,3.9,4.6k,17.8k,134
78,Hexaware Technologies,3.7,4.5k,45.2k,266
79,JSW Steel,3.9,4.4k,23.9k,62
80,Sun Pharmaceutical Industries,4.1,4.4k,20.1k,102
81,Home Credit Finance,4.1,4.3k,11.5k,97
82,Ujjivan Small Finance Bank,4.1,4.2k,12.4k,168
83,Max Life Insurance,4.1,4.2k,16.4k,384
84,Muthoot Finance,3.5,4.2k,11.7k,435
85,Oracle,3.8,4.2k,59k,230
86,Shapoorji Pallonji Group,4.2,4.2k,15.4k,16
87,KPMG India,3.6,4.1k,62.4k,423
88,Aurobindo Pharma,4.0,4.1k,22k,7
89,OPPO,3.9,4.1k,13.8k,14
90,eClerx,3.4,4.1k,26.8k,200
91,Capgemini Technology Services India Limited,4.0,4.1k,45.3k,2
92,Tata Projects,4.2,4.1k,19.1k,24
93,Shriram Transport Finance,4.1,4k,9.6k,1
94,Ashok Leyland,4.1,4k,18.3k,3
95,Siemens,4.2,4k,29.9k,1.4k
96,Apollo Hospitals,4.1,4k,15k,84
97,JLL,4.2,4k,19.8k,14
98,Vivo,4.0,4k,13.8k,5
99,L&T Construction,4.0,3.9k,14.2k,--
100,First Source,3.8,3.9k,19.8k,136
101,Omega Healthcare,3.8,3.9k,19.6k,74
102,JustDial,3.5,3.9k,14.6k,121
103,Hero MotoCorp,4.1,3.8k,14.3k,7
104,Hewlett-Packard Enterprise,4.3,3.8k,31.7k,60
105,Megha Engineering & Infrastructures,4.0,3.7k,14.4k,10
106,Bajaj Allianz Life Insurance,4.1,3.7k,15k,29
107,Mahindra & Mahindra Financial Services,4.3,3.7k,10.8k,49
108,Cyient,3.8,3.7k,25.9k,281
109,ICICI Lombard General Insurance Company,3.8,3.6k,15.8k,174
110,D Mart,3.9,3.6k,13.7k,100
111,Indiamart Intermesh,3.6,3.6k,17.2k,901
112,BigBasket,4.0,3.6k,14.9k,18
113,Coforge,3.5,3.5k,33.6k,186
114,Hyundai Motor,4.3,3.5k,12.9k,17
115,Virtusa Consulting Services,3.8,3.5k,47.6k,95
116,TVS Motor,4.0,3.5k,13.9k,19
117,Nagarro,4.2,3.4k,24.6k,133
118,Reliance Communications,3.9,3.4k,12.6k,2
119,Atos Syntel,3.5,3.4k,35.3k,40
120,UST,3.9,3.4k,35.5k,102
121,GlobalLogic,3.8,3.4k,31.3k,76
122,Manappuram Finance,3.9,3.4k,7.5k,4
123,IQVIA,4.1,3.4k,26.5k,44
124,Bosch,4.3,3.4k,19.9k,10
125,Bosch Global Software Technologies,4.2,3.4k,34.3k,9
126,Equitas Small Finance Bank,4.3,3.4k,11.1k,19
127,Cummins,4.4,3.4k,14.9k,26
128,SBI Cards & Payment Services,3.7,3.3k,15.2k,130
129,Oyo Rooms,3.4,3.3k,25.2k,169
130,BNY Mellon,4.1,3.3k,28.2k,441
131,BT Group,4.1,3.3k,10.9k,28
132,SMFG India Credit,4.1,3.3k,10.2k,35
133,Amdocs,4.0,3.3k,34.8k,5
134,Schneider Electric,4.1,3.2k,20.6k,138
135,Cholamandalam Investment & Finance,4.1,3.2k,9.5k,11
136,CBRE,4.2,3.2k,15.7k,122
137,L&T Technology Services,3.4,3.2k,31.2k,1
138,Future Group,4.3,3.2k,11.9k,16
139,State Bank of India,3.7,3.1k,10.2k,183
140,Ekart Logistics,4.0,3.1k,7.7k,--
141,Swiggy,3.9,3.1k,19k,385
142,JBM Group,4.0,3.1k,13.1k,1
143,Dell,4.1,3.1k,27.1k,90
144,Ecom Express,4.0,3.1k,8.2k,60
145,SBI Life Insurance Company,3.8,3k,10.7k,18
146,Bajaj Auto,3.9,3k,12.9k,--
147,Optum,4.0,3k,24.4k,23
148,Nagarjuna Construction Company,4.1,3k,10.4k,9
149,KEC International,4.1,3k,10.9k,4
150,Aditya Birla Fashion and Retail,4.2,2.9k,11.7k,72
151,Muthoot Fincorp,4.0,2.9k,7.8k,22
152,Viatris,4.2,2.9k,14.4k,2
153,Piramal Capital Housing Finance,4.2,2.9k,9.1k,23
154,Samvardhana Motherson Group,3.8,2.9k,13.4k,43
155,Royal Enfield,4.2,2.9k,13.8k,13
156,Tata Communications,4.1,2.9k,22.5k,444
157,Godrej & Boyce Manufacturing,3.9,2.8k,16.4k,34
158,L&T Finance,4.0,2.8k,10.9k,1
159,LG Electronics,4.0,2.8k,10k,6
160,John Deere,4.3,2.8k,14k,12
161,Intas Pharmaceuticals,4.2,2.8k,14.7k,68
162,Whitehat jr,3.5,2.7k,9.5k,514
163,Varun Beverages,4.0,2.7k,9.1k,94
164,Thermax Limited,4.2,2.7k,11.9k,39
165,Randstad,3.9,2.7k,13k,2.3k
166,Hetero Drugs,3.8,2.7k,13.6k,27
167,Deutsche Bank,4.1,2.7k,31.2k,699
168,Persistent Systems,3.8,2.7k,31.5k,87
169,Havells,4.1,2.7k,12.1k,59
170,Ford Motor,4.4,2.7k,14.3k,47
171,Sodexo,4.1,2.7k,9.6k,98
172,Abbott Healthcare,4.1,2.7k,10.6k,65
173,Subros,3.9,2.7k,12k,5
174,Macleods Pharmaceuticals,3.8,2.6k,13.6k,--
175,CARS24,3.6,2.6k,11.9k,283
176,VE Commercial Vehicles,4.0,2.6k,12.5k,3
177,Automatic Data Processing (ADP),4.1,2.6k,20.3k,35
178,American Express,4.3,2.6k,20.7k,96
179,UnitedHealth,4.1,2.6k,22.7k,10
180,Kogta Financial India Limited,4.8,2.6k,1.3k,14
181,Team Lease,3.9,2.6k,13.8k,282
182,Standard Chartered Bank,3.9,2.6k,25.9k,34
183,Indian Oil Corporation,4.4,2.5k,7k,--
184,Cgi Group,4.1,2.5k,32.8k,130
185,Pidilite Industries,4.4,2.5k,9.4k,40
186,Bharat Electronics,4.1,2.5k,11.3k,--
187,Atos,3.8,2.5k,27.5k,6
188,Publicis Sapient,3.6,2.5k,27.9k,189
189,Hindalco Industries,4.2,2.5k,9.7k,8
190,Alkem Laboratories,3.9,2.5k,9k,26
191,Alembic Pharmaceuticals,4.0,2.5k,13.4k,39
192,R1 RCM,3.9,2.5k,15.5k,31
193,Indian Air Force,4.6,2.5k,5.1k,--
194,Access Healthcare,3.9,2.5k,17.4k,49
195,DCB Bank,3.9,2.5k,8.7k,36
196,Hindustan Coca Cola Beverages,4.3,2.4k,7.2k,66
197,ITC Infotech,3.6,2.4k,27.4k,77
198,Wipro Infotech,4.0,2.4k,18.3k,--
199,Barclays,4.1,2.4k,22.4k,43
